D	D	0	0	0
0	0	0	0	0
2	23	0	0	0
0	8	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	80	0	0	0
0	0	0	0	0
0	0	0	0	0
0	67	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	3	0	0	0
0	A0	0	0	0
0	4C	0	0	0
0	55	0	0	0
0	58	0	0	0
0	53	0	0	0
0	48	0	0	0
0	41	0	0	0
0	52	0	0	0
0	45	0	0	0
0	2D	0	0	0
0	49	0	0	0
0	43	0	0	0
0	54	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	7	0	0	0
0	3C	0	0	0
0	18	0	0	0
0	A0	0	0	0
0	30	0	0	0
0	34	0	0	0
0	30	0	0	0
0	34	0	0	0
0	41	0	0	0
0	30	0	0	0
0	45	0	0	0
0	37	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	41	0	0	0
0	20	0	0	0
0	5	0	0	0
0	7	0	0	0
0	0	0	0	0
0	0	0	0	0
0	46	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	20	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	48	0	0	0
0	33	0	0	0
0	43	0	0	0
0	20	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	DF	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
