D	D	3
0	0	4
6	23	21
0	8	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	80	0
0	0	0
0	0	0
0	64	67
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	A0	0
0	4F	4F
0	45	45
0	4D	4D
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	20	20
0	7	0
0	3C	0
0	18	40
0	A0	20
0	4C	4C
0	4D	4D
0	33	33
0	51	51
0	46	46
0	30	30
0	30	30
0	31	31
0	2D	2D
0	53	53
0	44	44
0	2D	2D
0	52	52
0	20	20
0	20	20
0	20	20
0	41	41
0	20	20
0	4	20
0	7	20
0	0	1
0	0	0
0	46	0
0	0	CB
0	0	0
0	0	0
0	0	0
0	0	0
0	4C	4C
0	52	52
0	20	31
0	20	35
0	20	30
0	20	31
0	20	33
0	20	30
0	20	30
0	20	30
0	20	30
0	20	36
0	20	20
0	20	20
0	20	20
0	20	20
0	20	31
0	20	35
0	20	30
0	20	31
0	20	33
0	20	30
0	20	20
0	20	20
0	0	0
0	0	0
0	0	0
0	0	74
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
